id,materia,grado,tema,tema_descripcion,parametro,porcentaje_nivel_1,porcentaje_nivel_2,porcentaje_nivel_3,porcentaje_nivel_4,puntaje_promedio,quintil_i_puntaje,quintil_v_puntaje,nota_tooltip,nota_grafico
2.2,Matemáticas,3,Inasistencia mensual,"Indicador de asistencia regular del estudiante, durante un semestre académico al momento de rendir la prueba TERCE 2013.",Mas de una vez,0.279814666,0.33179781,0.32603802,0.0623495,733.733574,,780.459709,,Elaborado a partir de los cuestionarios de factores asociadosde familia TERCE 2013. Se considera inasistencia si ha faltado igual o más de un par de veces por mes.
2.2,Matemáticas,6,Inasistencia mensual,"Indicador de asistencia regular del estudiante, durante un semestre académico al momento de rendir la prueba TERCE 2013.",Mas de una vez,0.336585763,0.51331956,0.11592007,0.0341746,715.997244,,762.300969,,Elaborado a partir de los cuestionarios de factores asociadosde familia TERCE 2013. Se considera inasistencia si ha faltado igual o más de un par de veces por mes.
2.2,Ciencias,6,Inasistencia mensual,"Indicador de asistencia regular del estudiante, durante un semestre académico al momento de rendir la prueba TERCE 2013.",Menos de una vez,0.170677766,0.44178665,0.25797052,0.12956507,755.805767,,803.813833,,Elaborado a partir de los cuestionarios de factores asociadosde familia TERCE 2013. Se considera inasistencia si ha faltado igual o más de un par de veces por mes.
2.2,Lectura,3,Inasistencia mensual,"Indicador de asistencia regular del estudiante, durante un semestre académico al momento de rendir la prueba TERCE 2013.",Menos de una vez,0.161188642,0.20689245,0.40453319,0.22738571,753.574534,732.402557,801.483936,,Elaborado a partir de los cuestionarios de factores asociadosde familia TERCE 2013. Se considera inasistencia si ha faltado igual o más de un par de veces por mes.
2.2,Lectura,6,Inasistencia mensual,"Indicador de asistencia regular del estudiante, durante un semestre académico al momento de rendir la prueba TERCE 2013.",Menos de una vez,0.038942391,0.43700544,0.26763462,0.25641755,756.516918,717.276897,812.70205,,Elaborado a partir de los cuestionarios de factores asociadosde familia TERCE 2013. Se considera inasistencia si ha faltado igual o más de un par de veces por mes.
2.2,Matemáticas,3,Inasistencia mensual,"Indicador de asistencia regular del estudiante, durante un semestre académico al momento de rendir la prueba TERCE 2013.",Menos de una vez,0.204381875,0.30496884,0.38677186,0.10387743,751.973769,,798.726897,,Elaborado a partir de los cuestionarios de factores asociadosde familia TERCE 2013. Se considera inasistencia si ha faltado igual o más de un par de veces por mes.
2.2,Matemáticas,6,Inasistencia mensual,"Indicador de asistencia regular del estudiante, durante un semestre académico al momento de rendir la prueba TERCE 2013.",Menos de una vez,0.27924607,0.48514191,0.1850495,0.05056252,733.155639,,785.271323,,Elaborado a partir de los cuestionarios de factores asociadosde familia TERCE 2013. Se considera inasistencia si ha faltado igual o más de un par de veces por mes.
2.3,Ciencias,6,Expectativas futuras de los padres,Indicador que determina si los padres esperan que completen la educación superior con los de aquellos cuyos padres tienen menores expectativas.,Llega a la educación superior,0.119596179,0.41902854,0.29393725,0.16743804,772.965195,738.157845,809.327345,,
2.3,Lectura,3,Expectativas futuras de los padres,Indicador que determina si los padres esperan que completen la educación superior con los de aquellos cuyos padres tienen menores expectativas.,Llega a la educación superior,0.118877124,0.1732322,0.43517734,0.27271333,767.377554,742.056949,802.52632,,
2.3,Lectura,6,Expectativas futuras de los padres,Indicador que determina si los padres esperan que completen la educación superior con los de aquellos cuyos padres tienen menores expectativas.,Llega a la educación superior,0.014318786,0.37917977,0.28922075,0.3172807,773.703427,739.1289,815.213062,,
2.3,Matemáticas,3,Expectativas futuras de los padres,Indicador que determina si los padres esperan que completen la educación superior con los de aquellos cuyos padres tienen menores expectativas.,Llega a la educación superior,0.172543714,0.29833791,0.40039025,0.12872813,761.289414,728.139206,798.69326,,
2.3,Matemáticas,6,Expectativas futuras de los padres,Indicador que determina si los padres esperan que completen la educación superior con los de aquellos cuyos padres tienen menores expectativas.,Llega a la educación superior,0.224616994,0.48623731,0.21482438,0.07432131,747.517578,713.489779,786.720873,,
2.3,Ciencias,6,Expectativas futuras de los padres,Indicador que determina si los padres esperan que completen la educación superior con los de aquellos cuyos padres tienen menores expectativas.,No llega a la educación superior,0.2573747,0.49661543,0.19498206,0.05102781,724.597988,707.30248,735.926374,,
2.3,Lectura,3,Expectativas futuras de los padres,Indicador que determina si los padres esperan que completen la educación superior con los de aquellos cuyos padres tienen menores expectativas.,No llega a la educación superior,0.242167927,0.27307821,0.35337634,0.13137753,725.780455,717.280727,761.174758,,
2.3,Lectura,6,Expectativas futuras de los padres,Indicador que determina si los padres esperan que completen la educación superior con los de aquellos cuyos padres tienen menores expectativas.,No llega a la educación superior,0.075381182,0.5500034,0.24459325,0.13002217,726.446128,704.729277,763.476175,,
2.3,Matemáticas,3,Expectativas futuras de los padres,Indicador que determina si los padres esperan que completen la educación superior con los de aquellos cuyos padres tienen menores expectativas.,No llega a la educación superior,0.293616609,0.33652689,0.3259485,0.043908,727.615271,717.237127,767.228655,,
2.3,Matemáticas,6,Expectativas futuras de los padres,Indicador que determina si los padres esperan que completen la educación superior con los de aquellos cuyos padres tienen menores expectativas.,No llega a la educación superior,0.380550746,0.49278336,0.11454864,0.01211725,706.614065,688.692215,748.295295,,
2.3,Ciencias,6,Uso parental de la información escolar para apoyar el aprendizaje del estudiante,Indicador que determina si los padres se invlucran en el proceso educativo de los estudiantes utilizando la información proporcionada por la escuela.,Solamente para conocer el progreso del rendimiento del estudiante en la escuela,0.280822534,0.45412621,0.21632609,0.04872516,721.987336,694.223689,774.08029,,
2.3,Lectura,3,Uso parental de la información escolar para apoyar el aprendizaje del estudiante,Indicador que determina si los padres se invlucran en el proceso educativo de los estudiantes utilizando la información proporcionada por la escuela.,Solamente para conocer el progreso del rendimiento del estudiante en la escuela,0.203121577,0.24174006,0.40164555,0.15349281,736.011743,710.734413,,,
2.3,Lectura,6,Uso parental de la información escolar para apoyar el aprendizaje del estudiante,Indicador que determina si los padres se invlucran en el proceso educativo de los estudiantes utilizando la información proporcionada por la escuela.,Solamente para conocer el progreso del rendimiento del estudiante en la escuela,0.084841532,0.52430635,0.24391215,0.14693997,725.442389,693.570527,,,
2.3,Matemáticas,3,Uso parental de la información escolar para apoyar el aprendizaje del estudiante,Indicador que determina si los padres se invlucran en el proceso educativo de los estudiantes utilizando la información proporcionada por la escuela.,Solamente para conocer el progreso del rendimiento del estudiante en la escuela,0.290497555,0.31632599,0.31078737,0.08238908,732.203188,,,,
2.3,Matemáticas,6,Uso parental de la información escolar para apoyar el aprendizaje del estudiante,Indicador que determina si los padres se invlucran en el proceso educativo de los estudiantes utilizando la información proporcionada por la escuela.,Solamente para conocer el progreso del rendimiento del estudiante en la escuela,0.333746329,0.52491971,0.11501,0.02632396,712.880801,682.224956,754.729607,,
2.3,Ciencias,6,Uso parental de la información escolar para apoyar el aprendizaje del estudiante,Indicador que determina si los padres se invlucran en el proceso educativo de los estudiantes utilizando la información proporcionada por la escuela.,"Para apoyar, llamar la atención o felicitar al estudiante según las notas obtenidas",0.17080695,0.4521487,0.25432553,0.12271882,753.987988,720.308191,801.20853,,
2.3,Lectura,3,Uso parental de la información escolar para apoyar el aprendizaje del estudiante,Indicador que determina si los padres se invlucran en el proceso educativo de los estudiantes utilizando la información proporcionada por la escuela.,"Para apoyar, llamar la atención o felicitar al estudiante según las notas obtenidas",0.170169477,0.21463687,0.3935733,0.22162036,750.992342,730.109988,,,
2.3,Lectura,6,Uso parental de la información escolar para apoyar el aprendizaje del estudiante,Indicador que determina si los padres se invlucran en el proceso educativo de los estudiantes utilizando la información proporcionada por la escuela.,"Para apoyar, llamar la atención o felicitar al estudiante según las notas obtenidas",0.039942296,0.44740187,0.27112754,0.2415283,754.761263,718.699945,,,
2.3,Matemáticas,3,Uso parental de la información escolar para apoyar el aprendizaje del estudiante,Indicador que determina si los padres se invlucran en el proceso educativo de los estudiantes utilizando la información proporcionada por la escuela.,"Para apoyar, llamar la atención o felicitar al estudiante según las notas obtenidas",0.216052103,0.31408004,0.3763067,0.09356116,748.622512,,,,
2.3,Matemáticas,6,Uso parental de la información escolar para apoyar el aprendizaje del estudiante,Indicador que determina si los padres se invlucran en el proceso educativo de los estudiantes utilizando la información proporcionada por la escuela.,"Para apoyar, llamar la atención o felicitar al estudiante según las notas obtenidas",0.289697929,0.48969169,0.17325228,0.0473581,730.178049,699.866092,781.602324,,
2.3,Ciencias,6,Tiempo de estudio y realización de tareas en el hogar,Indicador que determina si los estudiantes dedican por lo menos 30 minutos por día a estudiar materias escolares o hacer tareas en la casa.,Estudia 30 minutos o más al día,0.17696723,0.43791024,0.25588933,0.1292332,755.230143,,804.448326,,
2.3,Lectura,3,Tiempo de estudio y realización de tareas en el hogar,Indicador que determina si los estudiantes dedican por lo menos 30 minutos por día a estudiar materias escolares o hacer tareas en la casa.,Estudia 30 minutos o más al día,0.16476911,0.21656543,0.39415047,0.22451499,751.280715,,,,
2.3,Lectura,6,Tiempo de estudio y realización de tareas en el hogar,Indicador que determina si los estudiantes dedican por lo menos 30 minutos por día a estudiar materias escolares o hacer tareas en la casa.,Estudia 30 minutos o más al día,0.03563259,0.44404652,0.27323454,0.24708635,756.432313,,814.119086,,
2.3,Matemáticas,3,Tiempo de estudio y realización de tareas en el hogar,Indicador que determina si los estudiantes dedican por lo menos 30 minutos por día a estudiar materias escolares o hacer tareas en la casa.,Estudia 30 minutos o más al día,0.21104262,0.32283951,0.37580613,0.09031174,748.450338,,,,
2.3,Matemáticas,6,Tiempo de estudio y realización de tareas en el hogar,Indicador que determina si los estudiantes dedican por lo menos 30 minutos por día a estudiar materias escolares o hacer tareas en la casa.,Estudia 30 minutos o más al día,0.28021563,0.49280267,0.17092426,0.05605745,732.150344,,786.775582,,
2.3,Ciencias,6,Tiempo de estudio y realización de tareas en el hogar,Indicador que determina si los estudiantes dedican por lo menos 30 minutos por día a estudiar materias escolares o hacer tareas en la casa.,Estudia menos de 30 minutos al día,0.19471731,0.47758187,0.23789939,0.08980143,742.652506,,784.780462,,
2.3,Lectura,3,Tiempo de estudio y realización de tareas en el hogar,Indicador que determina si los estudiantes dedican por lo menos 30 minutos por día a estudiar materias escolares o hacer tareas en la casa.,Estudia menos de 30 minutos al día,0.19248259,0.21810596,0.40192887,0.18748257,744.688047,,,,
2.3,Lectura,6,Tiempo de estudio y realización de tareas en el hogar,Indicador que determina si los estudiantes dedican por lo menos 30 minutos por día a estudiar materias escolares o hacer tareas en la casa.,Estudia menos de 30 minutos al día,0.05958674,0.47660613,0.25929457,0.20451255,743.249828,,791.711545,,
2.3,Matemáticas,3,Tiempo de estudio y realización de tareas en el hogar,Indicador que determina si los estudiantes dedican por lo menos 30 minutos por día a estudiar materias escolares o hacer tareas en la casa.,Estudia menos de 30 minutos al día,0.25533302,0.30196007,0.34864227,0.09406463,742.336236,,,,
2.3,Matemáticas,6,Tiempo de estudio y realización de tareas en el hogar,Indicador que determina si los estudiantes dedican por lo menos 30 minutos por día a estudiar materias escolares o hacer tareas en la casa.,Estudia menos de 30 minutos al día,0.3193599,0.49032471,0.1617794,0.02853599,722.324332,,768.273974,,
2.3,Ciencias,6,Supervisión de estudios,"Índice que mide la frecuencia con que los padres preguntan a los estudiantes sobre sus actividades en la escuela, la realización de sus tareas y las notas obtenidas. El cuartil inferior indica al 25% con índice de menor supervisión de estudios.",Resto de la muestra,0.182139493,0.44809886,0.2497466,0.12001504,,,,,
2.3,Lectura,3,Supervisión de estudios,"Índice que mide la frecuencia con que los padres preguntan a los estudiantes sobre sus actividades en la escuela, la realización de sus tareas y las notas obtenidas. El cuartil inferior indica al 25% con índice de menor supervisión de estudios.",Resto de la muestra,0.159245712,0.19924739,0.40683605,0.23467084,754.328522,737.634279,799.803685,,
2.3,Lectura,6,Supervisión de estudios,"Índice que mide la frecuencia con que los padres preguntan a los estudiantes sobre sus actividades en la escuela, la realización de sus tareas y las notas obtenidas. El cuartil inferior indica al 25% con índice de menor supervisión de estudios.",Resto de la muestra,0.037819789,0.44599124,0.27564963,0.24053935,754.367682,717.609516,,,
2.3,Matemáticas,3,Supervisión de estudios,"Índice que mide la frecuencia con que los padres preguntan a los estudiantes sobre sus actividades en la escuela, la realización de sus tareas y las notas obtenidas. El cuartil inferior indica al 25% con índice de menor supervisión de estudios.",Resto de la muestra,0.210283989,0.31070166,0.37943049,0.09958386,750.602667,730.841744,,,
2.3,Matemáticas,6,Supervisión de estudios,"Índice que mide la frecuencia con que los padres preguntan a los estudiantes sobre sus actividades en la escuela, la realización de sus tareas y las notas obtenidas. El cuartil inferior indica al 25% con índice de menor supervisión de estudios.",Resto de la muestra,0.296891885,0.48833145,0.16962219,0.04515447,,,,,
2.3,Ciencias,6,Supervisión de estudios,"Índice que mide la frecuencia con que los padres preguntan a los estudiantes sobre sus actividades en la escuela, la realización de sus tareas y las notas obtenidas. El cuartil inferior indica al 25% con índice de menor supervisión de estudios.",Cuartil inferior,0.194710213,0.45946206,0.24820496,0.09762277,,,,El cuartil inferior indica al 25% con índice de menor supervisión de estudios con respecto al resto de la muestra.,
2.3,Lectura,3,Supervisión de estudios,"Índice que mide la frecuencia con que los padres preguntan a los estudiantes sobre sus actividades en la escuela, la realización de sus tareas y las notas obtenidas. El cuartil inferior indica al 25% con índice de menor supervisión de estudios.",Cuartil inferior,0.213116683,0.26438063,0.37599079,0.1465119,734.725336,710.673602,782.930196,El cuartil inferior indica al 25% con índice de menor supervisión de estudios con respecto al resto de la muestra.,
2.3,Lectura,6,Supervisión de estudios,"Índice que mide la frecuencia con que los padres preguntan a los estudiantes sobre sus actividades en la escuela, la realización de sus tareas y las notas obtenidas. El cuartil inferior indica al 25% con índice de menor supervisión de estudios.",Cuartil inferior,0.06407069,0.4911275,0.24558662,0.19921519,741.933793,703.858329,,El cuartil inferior indica al 25% con índice de menor supervisión de estudios con respecto al resto de la muestra.,
2.3,Matemáticas,3,Supervisión de estudios,"Índice que mide la frecuencia con que los padres preguntan a los estudiantes sobre sus actividades en la escuela, la realización de sus tareas y las notas obtenidas. El cuartil inferior indica al 25% con índice de menor supervisión de estudios.",Cuartil inferior,0.268238694,0.32529477,0.33445827,0.07200827,735.47205,707.841359,,El cuartil inferior indica al 25% con índice de menor supervisión de estudios con respecto al resto de la muestra.,
